symbol,description,rsi_period,bands,upper,lower,avg_daily_vol,return,bh_return,outperformance,max_dd,sharpe,trades,profitable
SPY,S&P 500 ETF,14,Standard (55/45),55,45,1.0976347765987169,4.385943869736893,27.52327471553097,-23.137330845794075,-14.635864525654005,0.3140866684020976,22,True
SPY,S&P 500 ETF,14,Wide (58/42),58,42,1.0976347765987169,0.8663024650775878,27.52327471553097,-26.656972250453382,-15.007938216527547,0.10477314951371473,18,True
SPY,S&P 500 ETF,14,Very Wide (60/40),60,40,1.0976347765987169,4.4304397506995885,27.52327471553097,-23.092834964831383,-11.85562558597412,0.3399585708570323,16,True
SPY,S&P 500 ETF,14,Ultra Wide (65/35),65,35,1.0976347765987169,17.898436501820616,27.52327471553097,-9.624838213710355,-7.55174069808625,1.0921847903790878,10,True
SPY,S&P 500 ETF,21,Standard (55/45),55,45,1.0976347765987169,21.120428526405394,27.52327471553097,-6.402846189125576,-8.375850438281807,1.2077945524804121,8,True
SPY,S&P 500 ETF,21,Wide (58/42),58,42,1.0976347765987169,24.751415799345157,27.52327471553097,-2.7718589161858134,-9.339148472383785,1.365391357846608,6,True
SPY,S&P 500 ETF,21,Very Wide (60/40),60,40,1.0976347765987169,18.651664338779863,27.52327471553097,-8.871610376751107,-11.979670151833655,1.0377511444766374,6,True
SPY,S&P 500 ETF,21,Ultra Wide (65/35),65,35,1.0976347765987169,19.55870547773724,27.52327471553097,-7.964569237793729,-10.19354203185453,1.0261834187927203,4,True
SPY,S&P 500 ETF,28,Standard (55/45),55,45,1.0976347765987169,13.018404101849137,27.52327471553097,-14.504870613681833,-9.138488625439537,0.7990037152642663,8,True
SPY,S&P 500 ETF,28,Wide (58/42),58,42,1.0976347765987169,11.518495939652567,27.52327471553097,-16.004778775878403,-10.344344641751734,0.7136557211549134,6,True
SPY,S&P 500 ETF,28,Very Wide (60/40),60,40,1.0976347765987169,10.369700389455211,27.52327471553097,-17.15357432607576,-11.267922538474053,0.6485862581173585,6,True
SPY,S&P 500 ETF,28,Ultra Wide (65/35),65,35,1.0976347765987169,21.03319354782265,27.52327471553097,-6.490081167708322,-10.326272658791465,1.073504959175642,2,True
QQQ,Nasdaq 100 ETF,14,Standard (55/45),55,45,1.3900227111818368,3.8672938983252787,30.665401244331786,-26.798107346006507,-17.231170847772926,0.2440038394894007,22,True
QQQ,Nasdaq 100 ETF,14,Wide (58/42),58,42,1.3900227111818368,-0.7528122742909545,30.665401244331786,-31.41821351862274,-17.023882151868698,0.029059609449577813,20,False
QQQ,Nasdaq 100 ETF,14,Very Wide (60/40),60,40,1.3900227111818368,3.6331177248198947,30.665401244331786,-27.032283519511893,-13.159792033985271,0.23636661747473192,18,True
QQQ,Nasdaq 100 ETF,14,Ultra Wide (65/35),65,35,1.3900227111818368,17.772565788500433,30.665401244331786,-12.892835455831353,-13.316853475283558,0.782894101673933,10,True
QQQ,Nasdaq 100 ETF,21,Standard (55/45),55,45,1.3900227111818368,20.949818910267023,30.665401244331786,-9.715582334064763,-11.701401134389295,0.9394106070462879,11,True
QQQ,Nasdaq 100 ETF,21,Wide (58/42),58,42,1.3900227111818368,24.85017347269968,30.665401244331786,-5.815227771632106,-14.854419872981397,1.022677333321541,6,True
QQQ,Nasdaq 100 ETF,21,Very Wide (60/40),60,40,1.3900227111818368,29.11567058477214,30.665401244331786,-1.5497306595596463,-11.27010168913193,1.2027581533717304,6,True
QQQ,Nasdaq 100 ETF,21,Ultra Wide (65/35),65,35,1.3900227111818368,21.946538414984644,30.665401244331786,-8.718862829347142,-11.76070531333398,0.9030079909506323,4,True
QQQ,Nasdaq 100 ETF,28,Standard (55/45),55,45,1.3900227111818368,22.616588750577975,30.665401244331786,-8.048812493753811,-9.255504058609851,0.9961909520223944,8,True
QQQ,Nasdaq 100 ETF,28,Wide (58/42),58,42,1.3900227111818368,22.129131813089987,30.665401244331786,-8.536269431241799,-9.575986157296468,0.9558615461228908,4,True
QQQ,Nasdaq 100 ETF,28,Very Wide (60/40),60,40,1.3900227111818368,20.08868745787384,30.665401244331786,-10.576713786457947,-9.848606565979537,0.878892699231715,4,True
QQQ,Nasdaq 100 ETF,28,Ultra Wide (65/35),65,35,1.3900227111818368,18.92258481879706,30.665401244331786,-11.742816425534727,-14.094950068078619,0.741842970160912,2,True
IWM,Russell 2000 ETF,14,Standard (55/45),55,45,1.4143176854611572,-1.224741820637737,29.19202827410161,-30.416770094739345,-21.98834435911225,0.027037679268018592,26,False
IWM,Russell 2000 ETF,14,Wide (58/42),58,42,1.4143176854611572,-1.382870913532097,29.19202827410161,-30.574899187633708,-19.732086610671672,0.011618819418951619,22,False
IWM,Russell 2000 ETF,14,Very Wide (60/40),60,40,1.4143176854611572,0.94398183330537,29.19202827410161,-28.24804644079624,-17.952860025699604,0.11499368406469541,20,True
IWM,Russell 2000 ETF,14,Ultra Wide (65/35),65,35,1.4143176854611572,19.120552918589674,29.19202827410161,-10.071475355511936,-15.097349861904663,0.741922123865154,10,True
IWM,Russell 2000 ETF,21,Standard (55/45),55,45,1.4143176854611572,15.648426564344554,29.19202827410161,-13.543601709757056,-11.532739321920966,0.6353901036232084,12,True
IWM,Russell 2000 ETF,21,Wide (58/42),58,42,1.4143176854611572,22.409046826049053,29.19202827410161,-6.782981448052556,-10.785476188718112,0.8484656555892154,10,True
IWM,Russell 2000 ETF,21,Very Wide (60/40),60,40,1.4143176854611572,16.43652977707321,29.19202827410161,-12.755498497028398,-13.910974182792287,0.6554858116957779,10,True
IWM,Russell 2000 ETF,21,Ultra Wide (65/35),65,35,1.4143176854611572,33.46754991939351,29.19202827410161,4.275521645291903,-10.071237756010667,1.1429865544601694,4,True
IWM,Russell 2000 ETF,28,Standard (55/45),55,45,1.4143176854611572,22.128745047983447,29.19202827410161,-7.063283226118163,-11.126013779789892,0.8361185681556415,10,True
IWM,Russell 2000 ETF,28,Wide (58/42),58,42,1.4143176854611572,14.799035686397982,29.19202827410161,-14.392992587703628,-10.781079531592225,0.6109494455234914,8,True
IWM,Russell 2000 ETF,28,Very Wide (60/40),60,40,1.4143176854611572,17.123574407106315,29.19202827410161,-12.068453866995295,-11.359782950764556,0.6813370711056249,6,True
IWM,Russell 2000 ETF,28,Ultra Wide (65/35),65,35,1.4143176854611572,37.7107307238007,29.19202827410161,8.518702449699092,-10.925552133904581,1.234894564868769,2,True
GLD,Gold ETF,14,Standard (55/45),55,45,1.1565482554575621,56.44077570296183,98.3699701937406,-41.92919449077877,-12.107831605917438,1.8168030655672562,28,True
GLD,Gold ETF,14,Wide (58/42),58,42,1.1565482554575621,52.05824402774648,98.3699701937406,-46.311726165994116,-11.184926413733214,1.707285596116287,20,True
GLD,Gold ETF,14,Very Wide (60/40),60,40,1.1565482554575621,56.18624059515137,98.3699701937406,-42.18372959858923,-10.650011829201977,1.7561102742364891,18,True
GLD,Gold ETF,14,Ultra Wide (65/35),65,35,1.1565482554575621,80.55898050757988,98.3699701937406,-17.810989686160724,-10.127744015875006,2.249753475709475,8,True
GLD,Gold ETF,21,Standard (55/45),55,45,1.1565482554575621,54.09598261115598,98.3699701937406,-44.27398758258462,-14.365988323991234,1.6740871856016633,16,True
GLD,Gold ETF,21,Wide (58/42),58,42,1.1565482554575621,69.86966154597667,98.3699701937406,-28.50030864776393,-12.045378159899961,2.0034371922494905,12,True
GLD,Gold ETF,21,Very Wide (60/40),60,40,1.1565482554575621,72.16041385506756,98.3699701937406,-26.20955633867304,-12.274760803121136,2.021168846004844,8,True
GLD,Gold ETF,21,Ultra Wide (65/35),65,35,1.1565482554575621,95.77308386707078,98.3699701937406,-2.596886326669818,-10.127744015875024,2.410247695024985,2,True
GLD,Gold ETF,28,Standard (55/45),55,45,1.1565482554575621,77.60161810085025,98.3699701937406,-20.768352092890353,-10.127744015875011,2.1557658020095567,10,True
GLD,Gold ETF,28,Wide (58/42),58,42,1.1565482554575621,87.7736160785592,98.3699701937406,-10.596354115181398,-10.127744015874997,2.3094697195914815,4,True
GLD,Gold ETF,28,Very Wide (60/40),60,40,1.1565482554575621,95.77308386707078,98.3699701937406,-2.596886326669818,-10.127744015875024,2.410247695024985,2,True
GLD,Gold ETF,28,Ultra Wide (65/35),65,35,1.1565482554575621,95.77308386707078,98.3699701937406,-2.596886326669818,-10.127744015875024,2.410247695024985,2,True
TLT,20-Year Treasury Bond ETF,14,Standard (55/45),55,45,0.8087079775656218,-9.951295091480443,-4.5287505404236255,-5.422544551056817,-15.00215610959928,-0.6767213310014645,24,False
TLT,20-Year Treasury Bond ETF,14,Wide (58/42),58,42,0.8087079775656218,-8.200660233927884,-4.5287505404236255,-3.6719096935042588,-13.627460675358952,-0.5535685141206083,21,False
TLT,20-Year Treasury Bond ETF,14,Very Wide (60/40),60,40,0.8087079775656218,-5.999527085187747,-4.5287505404236255,-1.4707765447641217,-14.198063543710889,-0.37290618764499744,19,False
TLT,20-Year Treasury Bond ETF,14,Ultra Wide (65/35),65,35,0.8087079775656218,-3.737304496825127,-4.5287505404236255,0.7914460435984982,-13.497072457978371,-0.1966805638744403,11,False
TLT,20-Year Treasury Bond ETF,21,Standard (55/45),55,45,0.8087079775656218,-13.964730225846852,-4.5287505404236255,-9.435979685423227,-18.192651272461596,-0.9847956623538097,18,False
TLT,20-Year Treasury Bond ETF,21,Wide (58/42),58,42,0.8087079775656218,-18.28945419108325,-4.5287505404236255,-13.760703650659625,-21.469105126271245,-1.4203381930965604,15,False
TLT,20-Year Treasury Bond ETF,21,Very Wide (60/40),60,40,0.8087079775656218,-15.642637376077948,-4.5287505404236255,-11.113886835654323,-23.13871762864036,-1.0794497249346686,13,False
TLT,20-Year Treasury Bond ETF,21,Ultra Wide (65/35),65,35,0.8087079775656218,-9.529139054368715,-4.5287505404236255,-5.000388513945089,-17.74439645379679,-0.5888969982391712,7,False
TLT,20-Year Treasury Bond ETF,28,Standard (55/45),55,45,0.8087079775656218,-2.3228418065913137,-4.5287505404236255,2.205908733832312,-11.438489213249213,-0.11255297834140864,9,False
TLT,20-Year Treasury Bond ETF,28,Wide (58/42),58,42,0.8087079775656218,-5.907554542826729,-4.5287505404236255,-1.3788040024031032,-12.035132228485745,-0.4015941844404604,7,False
TLT,20-Year Treasury Bond ETF,28,Very Wide (60/40),60,40,0.8087079775656218,-1.0777201544192212,-4.5287505404236255,3.4510303860044043,-13.490918567959342,-0.023837994505219496,5,False
TLT,20-Year Treasury Bond ETF,28,Ultra Wide (65/35),65,35,0.8087079775656218,-2.3012397613768556,-4.5287505404236255,2.22751077904677,-15.031999460530255,-0.0853362585523218,3,False
