window,symbol,train_start,train_end,test_start,test_end,is_sharpe,oos_sharpe,oos_return,oos_buy_hold,oos_outperformance,oos_max_dd,oos_trades,oos_win_rate,param_rsi_period,param_hysteresis_upper,param_hysteresis_lower
W1,NVDA,2020-01-01,2020-06-30,2020-07-01,2020-12-31,1.9941757518253465,0.7866660877907955,13.290105124999997,37.94071353620148,-24.650608411201482,-24.07908433086772,4,50.0,14,58,45
W1,AAPL,2020-01-01,2020-06-30,2020-07-01,2020-12-31,2.77069589685866,-0.7561362372568884,-63.708969089500044,-63.27483452802725,-0.4341345614727956,-74.71021000922971,3,33.3,21,55,45
W1,MSFT,2020-01-01,2020-06-30,2020-07-01,2020-12-31,2.231355622689741,-1.0440211988869659,-9.968174956000064,8.295065950170999,-18.263240906171063,-14.543606405528545,8,50.0,14,55,45
W1,GOOGL,2020-01-01,2020-06-30,2020-07-01,2020-12-31,1.2069861859477538,1.1945185419441566,16.685547903999943,20.405686546463244,-3.7201386424633007,-11.307601008051297,3,66.7,14,55,35
W1,AMZN,2020-01-01,2020-06-30,2020-07-01,2020-12-31,2.473559545193897,-1.0857366908983679,-12.794240234000053,14.143537013235141,-26.937777247235196,-23.75373983409578,9,44.4,14,55,45
W1,META,2020-01-01,2020-06-30,2020-07-01,2020-12-31,1.0909573614209946,-0.6105549495647217,-9.24441435500004,14.447484740054728,-23.69189909505477,-21.696648009350717,5,20.0,14,58,42
W1,TSLA,2020-01-01,2020-06-30,2020-07-01,2020-12-31,3.6879852794219996,0.03553408128457333,-50.926110436500046,-37.94557130480606,-12.980539131693988,-79.89291688089237,6,33.3,14,55,45
W2,NVDA,2020-07-01,2020-12-31,2021-01-01,2021-06-30,1.5828423968201906,1.0526880656143647,19.04345639199998,52.71857246349183,-33.67511607149185,-19.308161716437425,4,50.0,21,55,35
W2,AAPL,2020-07-01,2020-12-31,2021-01-01,2021-06-30,-0.6876268069969784,-0.6833195991165133,-5.299092112500004,5.347345645622448,-10.646437758122453,-14.774322049085617,4,25.0,21,55,35
W2,MSFT,2020-07-01,2020-12-31,2021-01-01,2021-06-30,0.4906437213850581,0.9289983956385098,10.246592685999968,24.672699710597623,-14.426107024597655,-10.95396798469657,4,75.0,21,55,35
W2,GOOGL,2020-07-01,2020-12-31,2021-01-01,2021-06-30,1.1945185419441566,2.241467956910074,33.65802413999999,41.672411695526975,-8.014387555526987,-8.53041999254822,2,100.0,14,55,35
W2,AMZN,2020-07-01,2020-12-31,2021-01-01,2021-06-30,0.7654167552639882,-0.18815452144308542,-0.49482008750003637,8.20647517910771,-8.701295266607746,-9.560945748552832,3,33.3,28,55,35
W2,META,2020-07-01,2020-12-31,2021-01-01,2021-06-30,0.22197670580013526,1.6274653907901955,25.279214829999972,30.84331077563769,-5.5640959456377175,-9.699791907518538,2,50.0,28,55,35
W2,TSLA,2020-07-01,2020-12-31,2021-01-01,2021-06-30,0.5447051606802875,-0.3645830575981706,-8.313390991000036,-6.715814571714374,-1.5975764192856623,-26.363383514542914,3,33.3,21,55,35
W3,NVDA,2021-01-01,2021-06-30,2021-07-01,2021-12-31,1.9153437747723039,-0.17789351580428722,-4.629205208000043,-63.40540273105086,58.77619752305082,-23.708405035119334,6,16.7,14,55,35
W3,AAPL,2021-01-01,2021-06-30,2021-07-01,2021-12-31,0.4635457009326335,2.300264218322706,28.32832453799996,29.817148685073192,-1.488824147073231,-6.808800202289429,2,100.0,14,55,35
W3,MSFT,2021-01-01,2021-06-30,2021-07-01,2021-12-31,1.6699662144636798,1.3243772368470232,14.391682807499983,24.933726067746665,-10.542043260246682,-7.135473868805919,2,100.0,28,55,35
W3,GOOGL,2021-01-01,2021-06-30,2021-07-01,2021-12-31,2.5861987518726024,1.0394409138221352,12.037531548499981,19.401443102793525,-7.363911554293544,-8.799208892833512,2,100.0,21,55,35
W3,AMZN,2021-01-01,2021-06-30,2021-07-01,2021-12-31,0.38868368458607616,-0.6671961270266699,-5.567749686500012,-1.750088116121029,-3.8176615703789825,-12.991471821116793,3,33.3,14,55,35
W3,META,2021-01-01,2021-06-30,2021-07-01,2021-12-31,1.7871535417,-0.6526376177769879,-6.503344272500023,-2.83021529952876,-3.673128972971263,-18.314652833929816,5,40.0,14,55,35
W3,TSLA,2021-01-01,2021-06-30,2021-07-01,2021-12-31,0.5855997597971215,1.1335997874998534,22.799791560500005,57.88588624026434,-35.08609467976434,-17.603730683434023,3,33.3,28,65,45
W4,NVDA,2021-07-01,2021-12-31,2022-01-01,2022-06-30,1.8852816571000313,-2.3109629937163336,-23.87998793399998,-48.40144749510309,24.52145956110311,-23.879987933999974,3,0.0,14,65,45
W4,AAPL,2021-07-01,2021-12-31,2022-01-01,2022-06-30,2.409600964767693,-0.9747727026789627,-3.3547927545000245,-23.504203065765616,20.14941031126559,-7.393485183126809,2,50.0,21,55,45
W4,MSFT,2021-07-01,2021-12-31,2022-01-01,2022-06-30,1.626533228887678,-3.140745209340403,-21.554546599500025,-22.25242718446602,0.6978805849659935,-23.962022857515286,8,12.5,14,55,45
W4,GOOGL,2021-07-01,2021-12-31,2022-01-01,2022-06-30,1.4454571168460122,-2.791731643966101,-9.081495967500008,-22.959966618732818,13.87847065123281,-9.081495967500015,1,0.0,28,65,45
W4,AMZN,2021-07-01,2021-12-31,2022-01-01,2022-06-30,-0.6671961270266699,-1.4659255239462867,-94.29033683375002,-96.80407500975619,2.5137381760061714,-94.42008217263458,3,33.3,14,55,35
W4,META,2021-07-01,2021-12-31,2022-01-01,2022-06-30,-0.2604299100622471,-1.7253020610838408,-34.14414422350003,-51.574407750930476,17.430263527430448,-34.94884197747937,4,25.0,14,55,42
W4,TSLA,2021-07-01,2021-12-31,2022-01-01,2022-06-30,1.9011541253081894,-0.7089907530476138,-13.03872625000001,-42.86702562136391,29.828299371363897,-31.196984819055395,1,0.0,28,55,35
W5,NVDA,2022-01-01,2022-06-30,2022-07-01,2022-12-31,-0.8838111167285498,1.0909726309610828,24.173130709000024,0.6265923018660136,23.54653840713401,-25.80605481409524,4,50.0,14,55,42
W5,AAPL,2022-01-01,2022-06-30,2022-07-01,2022-12-31,-0.9308936810060198,0.20393117789198267,3.1027020149999807,-6.47808248758367,9.58078450258365,-16.36430056148518,4,25.0,14,58,45
W5,MSFT,2022-01-01,2022-06-30,2022-07-01,2022-12-31,-0.8143883441174634,-1.1703815739793868,-10.24860986650008,-7.612296787117645,-2.636313079382436,-13.915581034056935,4,25.0,14,65,45
W5,GOOGL,2022-01-01,2022-06-30,2022-07-01,2022-12-31,-0.776804428780166,-0.7619149975443121,-6.475537523000019,-95.9429819519485,89.46744442894848,-12.142234704889654,3,33.3,14,55,45
W5,AMZN,2022-01-01,2022-06-30,2022-07-01,2022-12-31,-1.22384533643963,0.0824320908762958,1.3146258670000188,-23.329682365826944,24.644308232826962,-17.389663273013255,3,33.3,28,58,45
W5,META,2022-01-01,2022-06-30,2022-07-01,2022-12-31,-1.4857888635291636,-0.9967331353263225,-16.686478353500046,-24.801599700056244,8.115121346556197,-28.959230516111518,6,16.7,14,58,45
W5,TSLA,2022-01-01,2022-06-30,2022-07-01,2022-12-31,0.6171407643168244,1.5421965409123521,24.18326157799997,-81.93285322459994,106.11611480259991,-8.15409654965262,1,100.0,14,65,45
W6,NVDA,2022-07-01,2022-12-31,2023-01-01,2023-06-30,1.7276904508192572,2.815237894660538,99.31582097949997,185.16940272441497,-85.85358174491499,-15.181340419885878,5,60.0,14,65,45
W6,AAPL,2022-07-01,2022-12-31,2023-01-01,2023-06-30,1.7699411164484589,3.3920984856807523,38.43868105449999,51.58711121771808,-13.148430163218094,-6.477036912210263,2,100.0,21,65,45
W6,MSFT,2022-07-01,2022-12-31,2023-01-01,2023-06-30,-0.574042400140371,2.5783359812911297,40.4352696465,39.84890224559645,0.5863674009035478,-9.511997508623711,1,100.0,28,55,35
W6,GOOGL,2022-07-01,2022-12-31,2023-01-01,2023-06-30,-0.7619149975443121,1.3204645448809749,20.992074997999932,33.64003590664271,-12.647960908642776,-14.465390767143871,5,60.0,14,55,45
W6,AMZN,2022-07-01,2022-12-31,2023-01-01,2023-06-30,0.8227588108124362,1.14882361982421,16.86423267699999,49.03285947331626,-32.16862679631627,-19.781441933397463,2,100.0,28,65,42
W6,META,2022-07-01,2022-12-31,2023-01-01,2023-06-30,-0.3577867127489315,3.522223288919035,120.84646128799999,125.693442360109,-4.846981072109017,-11.513077242227597,1,100.0,21,55,35
W6,TSLA,2022-07-01,2022-12-31,2023-01-01,2023-06-30,1.5421965409123521,3.563239108303765,118.40901787,138.20536540240516,-19.796347532405164,-20.359952595036347,3,66.7,14,65,45
W7,NVDA,2023-01-01,2023-06-30,2023-07-01,2023-12-31,3.8432023617172786,-0.24966899550048335,-3.0590856690000168,16.76137033456724,-19.820456003567255,-19.397202405655154,5,60.0,14,55,35
W7,AAPL,2023-01-01,2023-06-30,2023-07-01,2023-12-31,3.971960835502554,-0.900673727407836,-4.55692404500001,0.036371194014339636,-4.59329523901435,-13.500424575392561,4,25.0,21,55,42
W7,MSFT,2023-01-01,2023-06-30,2023-07-01,2023-12-31,2.5783359812911297,-0.04907837722492017,0.6536296569999545,11.257729518624803,-10.60409986162485,-14.997180518935108,4,25.0,21,55,35
W7,GOOGL,2023-01-01,2023-06-30,2023-07-01,2023-12-31,1.7786119526497222,-1.1926708866141493,-11.07204485500004,16.505421184320255,-27.577466039320296,-16.295376690486844,6,33.3,21,55,45
W7,AMZN,2023-01-01,2023-06-30,2023-07-01,2023-12-31,2.3972152349485425,0.8525660520800227,11.349956551999973,16.679465519889412,-5.3295089678894385,-10.736709515621516,3,33.3,21,55,35
W7,META,2023-01-01,2023-06-30,2023-07-01,2023-12-31,3.522223288919035,-0.1864485368352464,-1.5557010755000378,23.75358366547793,-25.30928474097797,-16.246451008001202,5,40.0,21,55,42
W7,TSLA,2023-01-01,2023-06-30,2023-07-01,2023-12-31,3.8232346801237247,-0.08567487901707677,-1.7841461385000423,-11.200057179615463,9.415911041115422,-14.629766935064728,5,20.0,14,55,45
W8,NVDA,2023-07-01,2023-12-31,2024-01-01,2024-06-30,0.503774768028509,-0.31802808907848945,-80.04204669300005,-74.35226706527155,-5.689779627728498,-89.94985489234496,4,50.0,14,55,45
W8,AAPL,2023-07-01,2023-12-31,2024-01-01,2024-06-30,0.22053981036925283,0.9497568749485579,10.622954124999984,13.456151691445829,-2.833197566445845,-12.813617692920506,5,20.0,14,58,45
W8,MSFT,2023-07-01,2023-12-31,2024-01-01,2024-06-30,1.0836942169033017,0.8465129643864242,7.870435837999956,20.51392671286434,-12.643490874864383,-9.099235101678259,6,66.7,14,58,45
W8,GOOGL,2023-07-01,2023-12-31,2024-01-01,2024-06-30,-0.02717195429969513,1.3370653625701205,19.92724892549993,31.83035391184774,-11.90310498634781,-14.309205540900363,3,33.3,28,55,35
W8,AMZN,2023-07-01,2023-12-31,2024-01-01,2024-06-30,0.8525660520800227,1.2258492110016384,15.01104017399999,28.893483625691974,-13.882443451691984,-12.858697411056141,3,66.7,21,55,35
W8,META,2023-07-01,2023-12-31,2024-01-01,2024-06-30,1.3033720831502649,1.4008243875515838,29.438766495999992,45.60628375061364,-16.16751725461365,-16.678142540674784,2,100.0,28,55,35
W8,TSLA,2023-07-01,2023-12-31,2024-01-01,2024-06-30,-0.08567487901707677,-0.9745744616540196,-16.67966219350009,-20.34457773126157,3.6649155377614804,-25.8426035476499,6,16.7,14,55,45
W9,NVDA,2024-01-01,2024-06-30,2024-07-01,2024-12-31,-0.016933014679953437,-0.7612432612816744,-13.38037228950002,10.611423974255851,-23.991796263755873,-22.601417954522773,5,20.0,21,55,42
W9,AAPL,2024-01-01,2024-06-30,2024-07-01,2024-12-31,1.3729257085440427,-0.5880759888100018,-4.016903833000063,16.355247981545553,-20.372151814545617,-16.92648877906456,4,25.0,21,58,35
W9,MSFT,2024-01-01,2024-06-30,2024-07-01,2024-12-31,2.036163117260924,-1.469466237940865,-9.572095315000018,-6.984432815886854,-2.587662499113164,-14.785494570724623,5,20.0,21,55,42
W9,GOOGL,2024-01-01,2024-06-30,2024-07-01,2024-12-31,1.71124816383314,0.47699538498843214,5.929630676499986,4.508443084321545,1.4211875921784412,-7.729578422211763,3,66.7,14,65,42
W9,AMZN,2024-01-01,2024-06-30,2024-07-01,2024-12-31,2.011241592176577,1.2330016936982073,15.522596991999983,12.221095334685605,3.301501657314377,-7.93058979400572,2,50.0,28,55,35
W9,META,2024-01-01,2024-06-30,2024-07-01,2024-12-31,2.184337325717065,-0.009454120829878765,0.5337918604999548,17.151462312752642,-16.61767045225269,-15.942535182798512,6,50.0,14,55,42
W9,TSLA,2024-01-01,2024-06-30,2024-07-01,2024-12-31,0.5210291377891927,1.5101299874085439,46.19703631800001,98.89926617745164,-52.70222985945163,-25.2277714533211,3,33.3,21,55,42
W10,NVDA,2024-07-01,2024-12-31,2025-01-01,2025-06-30,0.017271795473040863,-1.1394730816503158,-22.11604043150004,14.055382835659035,-36.17142326715907,-45.76495756077862,4,25.0,28,55,35
W10,AAPL,2024-07-01,2024-12-31,2025-01-01,2025-06-30,1.0317290090211029,-2.940568014782805,-13.379162995500026,-17.53947098626204,4.160307990762012,-13.379162995500025,5,20.0,14,58,45
W10,MSFT,2024-07-01,2024-12-31,2025-01-01,2025-06-30,-0.5293862233494834,1.7194925660452816,18.82818992749995,18.481532801376076,0.34665712612387267,-11.19916561947695,2,50.0,28,55,35
W10,GOOGL,2024-07-01,2024-12-31,2025-01-01,2025-06-30,1.1790385068588638,-1.694341237621334,-15.988527987500023,-5.754104418518713,-10.23442356898131,-19.434304294137796,7,14.3,14,58,42
W10,AMZN,2024-07-01,2024-12-31,2025-01-01,2025-06-30,1.4425439845040957,1.1422093975144796,13.3513638925,1.3986013986013957,11.952762493898604,-12.969442721544036,2,50.0,21,55,35
W10,META,2024-07-01,2024-12-31,2025-01-01,2025-06-30,0.9823400765728604,2.928075829374375,39.18447012899999,22.426740538014812,16.75772959098518,-10.75418362796615,2,100.0,21,55,35
W10,TSLA,2024-07-01,2024-12-31,2025-01-01,2025-06-30,1.8417512887062903,-0.5674066531559104,-12.378195245000024,-14.672537439358779,2.294342194358755,-29.23464688493407,5,20.0,14,55,45
