timestamp,equity,buy_hold_equity
2024-01-16 05:00:00,,
2024-01-17 05:00:00,50000.0,49722.06430421325
2024-01-18 05:00:00,49992.5,50164.23472932853
2024-01-19 05:00:00,50615.71444311528,50789.59004484871
2024-01-22 05:00:00,50722.73106466032,50896.97429094813
2024-01-23 05:00:00,50870.66580620789,51045.4172193797
2024-01-24 05:00:00,50926.27248210875,51101.21491588233
2024-01-25 05:00:00,51203.25667904887,51379.15061166908
2024-01-26 05:00:00,51138.20736007051,51313.87783462825
2024-01-29 05:00:00,51543.191829839016,51720.25351104371
2024-01-30 05:00:00,51503.32289240067,51680.24761543805
2024-01-31 05:00:00,50662.9276585028,50836.96544753963
2024-02-01 05:00:00,51326.01103905643,51502.32665866548
2024-02-02 05:00:00,51866.34005960251,52044.511822794935
2024-02-05 05:00:00,51677.48719805243,51855.01021203125
2024-02-06 05:00:00,51827.520304728336,52005.55871391574
2024-02-07 05:00:00,52259.78352116519,52439.306845219304
2024-02-08 05:00:00,52282.86553757687,52462.46815320154
2024-02-09 05:00:00,52585.03011605701,52765.670730423444
2024-02-12 05:00:00,52561.94809964533,52742.50942244121
2024-02-13 05:00:00,51838.01213037001,52016.08658118039
2024-02-14 05:00:00,52309.09510168105,52488.78782136315
2024-02-15 05:00:00,52670.013903754545,52850.94645526709
2024-02-16 05:00:00,52407.718262712755,52587.74977365085
2024-02-20 05:00:00,52119.193057566794,52298.23342387299
2024-02-21 05:00:00,52166.406272954315,52345.608826563905
2024-02-22 05:00:00,53246.0151314823,53428.92636809635
2024-02-23 05:00:00,53282.73652122816,53465.773903522626
2024-02-26 05:00:00,53087.588564293066,53269.95557240014
2024-02-27 05:00:00,53186.21172532477,53368.917524687844
2024-02-28 05:00:00,53115.916493525576,53298.38081401469
2024-02-29 05:00:00,53306.86772020399,53489.9879982313
2024-03-01 05:00:00,53807.327803311724,53992.167266755096
2024-03-04 05:00:00,53749.622762282524,53934.26399679951
2024-03-05 05:00:00,53212.44128942895,53395.23719284947
2024-03-06 05:00:00,53482.0812084199,53665.803381550955
2024-03-07 05:00:00,54012.96758588846,54198.51346514222
2024-03-08 05:00:00,53688.77017356083,53873.202366664555
2024-03-11 04:00:00,53642.60614073747,53826.879750700085
2024-03-12 04:00:00,54219.656551029395,54405.91245025581
2024-03-13 04:00:00,54134.67276333186,54320.636725412165
2024-03-14 04:00:00,54027.656141786814,54213.25247931274
2024-03-15 04:00:00,53490.47466893323,53674.22567536267
2024-03-18 04:00:00,53808.376985875875,53993.22005348155
2024-03-19 04:00:00,54107.3940166635,54293.26427052406
2024-03-20 04:00:00,54607.854099771226,54795.443539047825
2024-03-21 04:00:00,54788.313500807984,54976.52285599981
2024-03-22 04:00:00,54684.44442695544,54872.29697007977
2024-03-25 04:00:00,54533.36213771536,54720.69568146881
2024-03-26 04:00:00,54432.6406115553,54619.62815572817
2024-03-27 04:00:00,54890.084209532186,55078.6431684669
2024-03-28 04:00:00,54879.59238389052,55068.115301202255
2024-04-01 04:00:00,54784.11677055131,54972.311709093934
2024-04-02 04:00:00,54435.78815924782,54622.78651590757
2024-04-03 04:00:00,54495.591565405346,54682.79535931607
2024-04-04 04:00:00,53822.23548098858,54015.3285747373
2024-04-05 04:00:00,53822.23548098858,54579.62226012251
2024-04-08 04:00:00,53822.23548098858,54610.15307518999
2024-04-09 04:00:00,53822.23548098858,54673.3202787779
2024-04-10 04:00:00,53822.23548098858,54125.871181016126
2024-04-11 04:00:00,53822.23548098858,54534.35243088452
2024-04-12 04:00:00,53822.23548098858,53781.609921462084
2024-04-15 04:00:00,53822.23548098858,53107.826416524505
2024-04-16 04:00:00,53822.23548098858,53010.97003768973
2024-04-17 04:00:00,53822.23548098858,52697.23959320318
2024-04-18 04:00:00,53822.23548098858,52588.80256037729
2024-04-19 04:00:00,53822.23548098858,52129.787547638574
2024-04-22 04:00:00,53822.23548098858,52609.85829490659
2024-04-23 04:00:00,53822.23548098858,53234.160823700295
2024-04-24 04:00:00,53822.23548098858,53208.893942265146
2024-04-25 04:00:00,53822.23548098858,53006.758890783865
2024-04-26 04:00:00,53822.23548098858,53508.938159307654
2024-04-29 04:00:00,53814.162145666436,53698.43977007134
2024-04-30 04:00:00,52953.60515655028,52847.78809508766
2024-05-01 04:00:00,52953.60515655028,52676.183858673874
2024-05-02 04:00:00,52953.60515655028,53168.88804665947
2024-05-03 04:00:00,52945.662115776795,53827.93253742654
2024-05-06 04:00:00,53492.422459165675,54383.80392900003
2024-05-07 04:00:00,53551.44772350878,54443.81277240853
2024-05-08 04:00:00,53556.62537827573,54449.076706040854
2024-05-09 04:00:00,53865.21360238535,54762.807150527406
2024-05-10 04:00:00,53934.59417626236,54833.34386120057
2024-05-13 04:00:00,53941.842892936074,54840.71336828582
2024-05-14 04:00:00,54189.334790795816,55092.32939591094
2024-05-15 04:00:00,54860.35884859126,55774.53519466024
2024-05-16 04:00:00,54747.485974671974,55659.78144147556
2024-05-17 04:00:00,54826.18632712946,55739.7932326869
2024-05-20 04:00:00,54889.35371528612,55804.013223001246
2024-05-21 04:00:00,55023.972739226556,55940.87549744169
2024-05-22 04:00:00,54865.53650335819,55779.799128292565
2024-05-23 04:00:00,54464.78602439703,55372.37066515063
2024-05-24 04:00:00,54825.15079617607,55738.74044596043
2024-05-28 04:00:00,54863.46544145142,55777.69355483962
2024-05-29 04:00:00,54479.28345774447,55387.10967932113
2024-05-30 04:00:00,54109.71126249338,55019.687111784864
2024-05-31 04:00:00,54101.594805804,55520.813593582185
2024-06-03 04:00:00,54145.70745113174,55566.083422820164
2024-06-04 04:00:00,54206.23410402331,55628.197839681605
2024-06-05 04:00:00,54850.48390090301,56289.34790390159
2024-06-06 04:00:00,54849.45802543028,56288.29511717513
2024-06-07 04:00:00,54782.776119702285,56219.86397995491
2024-06-10 04:00:00,54952.04557270411,56393.573789821625
2024-06-11 04:00:00,55084.38350868736,56529.383277535606
2024-06-12 04:00:00,55536.79459216498,56993.662223906635
2024-06-13 04:00:00,55648.61501869347,57108.41597709132
2024-06-14 04:00:00,55682.46890929383,57143.15793906466
2024-06-17 04:00:00,56125.64711351681,57597.961804897524
2024-06-18 04:00:00,56268.24380422744,57744.299159876144
2024-06-20 04:00:00,56115.38835878942,57587.43393763287
2024-06-21 04:00:00,55859.94536607757,57325.290042743094
2024-06-24 04:00:00,55678.365407402875,57138.94679215881
2024-06-25 04:00:00,55892.77338120521,57358.97921798999
2024-06-26 04:00:00,55962.53291335142,57430.5687153896
2024-06-27 04:00:00,56050.75820400691,57521.10837386558
2024-06-28 04:00:00,55830.19497736816,57294.75922767562
2024-07-01 04:00:00,55945.09303031486,57412.6713410397
2024-07-02 04:00:00,56321.58932880984,57799.04406965233
2024-07-03 04:00:00,56572.92881963075,58056.97681763625
2024-07-05 04:00:00,56899.15721996156,58391.762996652105
2024-07-08 04:00:00,56964.813250216816,58459.14134714586
2024-07-09 04:00:00,57020.2105257447,58515.99183037497
2024-07-10 04:00:00,57584.442035750806,59095.0245299307
2024-07-11 04:00:00,57087.91830694543,58585.47575432166
2024-07-12 04:00:00,57448.00059787659,58955.00389531085
2024-07-15 04:00:00,57605.9854206783,59117.13305118646
2024-07-16 04:00:00,57947.60195310018,59467.711031099294
2024-07-17 04:00:00,57135.10857869138,58633.90394373905
2024-07-18 04:00:00,56696.03387635935,58183.31122481204
2024-07-19 04:00:00,56311.03317278292,57796.9384961994
2024-07-22 04:00:00,56311.03317278292,58392.81578337856
2024-07-23 04:00:00,56311.03317278292,58301.22333817611
2024-07-24 04:00:00,56311.03317278292,56979.97599646259
2024-07-25 04:00:00,56311.03317278292,56683.090139599466
2024-07-26 04:00:00,56311.03317278292,57317.92053565784
2024-07-29 04:00:00,56311.03317278292,57351.60971090472
2024-07-30 04:00:00,56311.03317278292,57061.04057440039
2024-07-31 04:00:00,56311.03317278292,57988.545680416006
2024-08-01 04:00:00,56311.03317278292,57167.37203377335
2024-08-02 04:00:00,56311.03317278292,56103.00465331728
2024-08-05 04:00:00,56311.03317278292,54469.07965384368
2024-08-06 04:00:00,56311.03317278292,54971.25892236746
2024-08-07 04:00:00,56311.03317278292,54603.83635483119
2024-08-08 04:00:00,56311.03317278292,55866.127639862665
2024-08-09 04:00:00,56311.03317278292,56112.47973385547
2024-08-12 04:00:00,56311.03317278292,56141.95776219648
2024-08-13 04:00:00,56302.58651780701,57065.25172130623
2024-08-14 04:00:00,56480.20703095263,57245.27825153175
2024-08-15 04:00:00,57448.29076341881,58226.475480597095
2024-08-16 04:00:00,57577.091603360655,58357.02103467875
2024-08-19 04:00:00,58127.61132246695,58914.99799970518
2024-08-20 04:00:00,58033.088125412854,58819.194407596864
2024-08-21 04:00:00,58232.52168403249,59021.32945907813
2024-08-22 04:00:00,57775.48644552915,58558.10329943355
2024-08-23 04:00:00,58389.36786815523,59180.30025477433
2024-08-26 04:00:00,58250.17986370193,59039.22683342802
2024-08-27 04:00:00,58330.16103044002,59120.29141136582
2024-08-28 04:00:00,57991.53946736709,58777.08293853825
2024-08-29 04:00:00,57996.73304962282,58782.34687217058
2024-08-30 04:00:00,58550.36891808254,59343.48219737638
2024-09-03 04:00:00,57336.67527941785,58122.24959467704
2024-09-04 04:00:00,57336.67527941785,58003.28469458651
2024-09-05 04:00:00,57336.67527941785,57862.2112732402
2024-09-06 04:00:00,57336.67527941785,56888.38355126012
2024-09-09 04:00:00,57336.67527941785,57525.31952077142
2024-09-10 04:00:00,57336.67527941785,57775.88276167008
2024-09-11 04:00:00,57336.67527941785,58368.60168866985
2024-09-12 04:00:00,57328.074778125934,58860.25308992899
2024-09-13 04:00:00,57627.48628316471,59167.66681405676
2024-09-16 04:00:00,57712.59297809011,59255.04811235335
2024-09-17 04:00:00,57736.17676102125,59279.26220706204
2024-09-18 04:00:00,57564.937989303864,59103.446823742386
2024-09-19 04:00:00,58547.25381747902,60112.01650769581
2024-09-20 04:00:00,58267.324567905096,59824.60573137087
2024-09-23 04:00:00,58412.9287929582,59974.10144652889
2024-09-24 04:00:00,58580.06603720929,60145.70568294269
2024-09-25 04:00:00,58450.86792202132,60013.05455540811
2024-09-26 04:00:00,58682.60422386641,60250.984355589186
2024-09-27 04:00:00,58597.497528941014,60163.6030572926
2024-09-30 04:00:00,58832.3099763858,60404.69121765308
2024-10-01 04:00:00,58305.263696968235,59863.558840250094
2024-10-02 04:00:00,58329.87286176594,59888.82572168526
2024-10-03 04:00:00,58223.23314764255,59779.3359021329
2024-10-04 04:00:00,58752.330190793255,60322.573852988804
2024-10-07 04:00:00,58221.1823839094,59777.23032867995
2024-10-08 04:00:00,58771.812446258096,60342.57680079163
2024-10-09 04:00:00,59178.889047286844,60760.533131198215
2024-10-10 04:00:00,59075.32547876315,60654.20167182525
2024-10-11 04:00:00,59429.0822227302,61017.41309245565
2024-10-14 04:00:00,59915.11322748493,61516.43400080004
2024-10-15 04:00:00,59449.58986006163,61038.46882698495
2024-10-16 04:00:00,59707.986090437545,61303.77108205412
2024-10-17 04:00:00,59713.11299977041,61309.03501568645
2024-10-18 04:00:00,59942.79853788235,61544.8592424146
2024-10-21 04:00:00,59844.36187869151,61443.79171667396
2024-10-22 04:00:00,59812.57504082781,61411.155328153545
2024-10-23 04:00:00,59266.04650594538,60850.02000294771
2024-10-24 04:00:00,59394.21923926678,60981.61834375583
2024-10-25 04:00:00,59373.711601935356,60960.56260922652
2024-10-28 04:00:00,59557.2549560516,61149.01143326375
2024-10-29 04:00:00,59653.640851509284,61247.97338555146
2024-10-30 04:00:00,59473.17364299276,61062.682921693624
2024-10-31 04:00:00,58298.393484654924,59865.664413702965
2024-11-01 04:00:00,58298.393484654924,60118.333228054566
2024-11-04 05:00:00,58298.393484654924,59988.84046069938
2024-11-05 05:00:00,58298.393484654924,60714.21051523373
2024-11-06 05:00:00,58289.64872563223,62223.906680984466
2024-11-07 05:00:00,58740.35205311622,62705.03021497894
2024-11-08 05:00:00,58994.79725769143,62976.64919040691
2024-11-11 05:00:00,59051.01189591154,63036.65803381541
2024-11-12 05:00:00,58867.574655403834,62840.839702692916
2024-11-13 05:00:00,58896.17508537547,62871.37051776041
2024-11-14 05:00:00,58517.46594368213,62467.100414797875
2024-11-15 05:00:00,57759.15981418919,61666.98250268451
2024-11-18 05:00:00,57759.15981418919,61919.65131703609
2024-11-19 05:00:00,57759.15981418919,62146.00046322606
2024-11-20 05:00:00,57759.15981418919,62167.05619775535
2024-11-21 05:00:00,57750.495940217064,62500.78959004473
2024-11-22 05:00:00,57929.48580416504,62694.50234771429
2024-11-25 05:00:00,58125.98554610793,62907.16526646019
2024-11-26 05:00:00,58429.49009801972,63235.63472511725
2024-11-27 05:00:00,58252.445776071174,63044.027540900635
2024-11-29 05:00:00,58614.316587966,63435.66420314558
2024-12-02 05:00:00,58719.37585593546,63549.3651696038
2024-12-03 05:00:00,58746.61344392754,63578.843197944814
2024-12-04 05:00:00,59111.402568821526,63973.63822036917
2024-12-05 05:00:00,59014.1254688498,63868.35954772268
2024-12-06 05:00:00,59125.994133817294,63989.43002126615
2024-12-09 05:00:00,58821.516810905785,63659.90777588262
2024-12-10 05:00:00,58638.63586295893,63461.9838713072
2024-12-11 05:00:00,59091.947148827196,63952.58248583987
2024-12-12 05:00:00,58787.46982591569,63623.06024045634
2024-12-13 05:00:00,58775.79657391907,63610.426799738765
2024-12-16 05:00:00,59026.77149184613,63882.045775166705
2024-12-17 05:00:00,58783.5787419168,63618.84909355047
2024-12-18 05:00:00,57022.80063461466,61722.7801991871
2024-12-19 05:00:00,57022.80063461466,61703.83003811074
2024-12-20 05:00:00,57022.80063461466,62235.48733497553
2024-12-23 05:00:00,57022.80063461466,62608.173836144124
2024-12-24 05:00:00,57014.24721451946,63304.06586233745
2024-12-26 05:00:00,57018.03994674728,63308.277009243306
2024-12-27 05:00:00,56409.28736570469,62641.86301139099
2024-12-30 05:00:00,56409.28736570469,61927.02082412129
2024-12-31 05:00:00,56409.28736570469,61701.724464657804
2025-01-02 05:00:00,56409.28736570469,61550.12317604684
2025-01-03 05:00:00,56409.28736570469,62319.71027309273
2025-01-06 05:00:00,56409.28736570469,62678.710546817274
2025-01-07 05:00:00,56409.28736570469,61970.18507990636
2025-01-08 05:00:00,56409.28736570469,62060.72473838234
2025-01-10 05:00:00,56409.28736570469,61113.216684563886
2025-01-13 05:00:00,56409.28736570469,61207.967489945724
