timestamp,equity,buy_hold_equity
2025-01-14 05:00:00,56409.28736570469,61292.19042806292
2025-01-15 05:00:00,56400.825972599836,62407.09157138928
2025-01-16 05:00:00,56292.359186256224,62287.07388457227
2025-01-17 05:00:00,56857.52823088871,62912.429200092454
2025-01-21 05:00:00,57377.9785127304,63488.30353946877
2025-01-22 05:00:00,57700.52448264692,63845.1982397404
2025-01-23 05:00:00,58015.45874825862,64193.6706462003
2025-01-24 05:00:00,57846.098327476495,64006.27460888954
2025-01-27 05:00:00,57027.840114708924,63100.87802412968
2025-01-28 05:00:00,57517.84357933138,63643.06318825913
2025-01-29 05:00:00,57259.997096005776,63357.75798538713
2025-01-30 05:00:00,57567.31965731266,63697.80809803531
2025-01-31 05:00:00,57260.94855904389,63358.810772113604
2025-02-03 05:00:00,56875.606028612645,62932.43214789529
2025-02-04 05:00:00,57257.14270689147,63354.59962520773
2025-02-05 05:00:00,57489.29968818832,63611.47958646518
2025-02-06 05:00:00,57689.10692618971,63832.56479902282
2025-02-07 05:00:00,57161.04494004318,63248.268165834765
2025-02-10 05:00:00,57549.24185958873,63677.80515023247
2025-02-11 05:00:00,57593.0091593414,63726.23333964985
2025-02-12 05:00:00,57407.473866911554,63520.939927989195
2025-02-13 05:00:00,58013.5558221824,64191.56507274737
2025-02-14 05:00:00,58010.701433068105,64188.40671256797
2025-02-18 05:00:00,58181.01331688833,64376.855536605195
2025-02-19 05:00:00,58318.02399437498,64528.45682521614
2025-02-20 05:00:00,58075.40091965901,64259.99620996758
2025-02-21 05:00:00,57073.36219774277,63160.88686753818
2025-02-24 05:00:00,57073.36219774277,62873.47609121324
2025-02-25 05:00:00,57073.36219774277,62560.79843345314
2025-02-26 05:00:00,57073.36219774277,62592.38203524709
2025-02-27 05:00:00,57073.36219774277,61593.28743183184
2025-02-28 05:00:00,57073.36219774277,62554.48171309435
2025-03-03 05:00:00,57073.36219774277,61458.53073084433
2025-03-04 05:00:00,57073.36219774277,60731.055102857055
2025-03-05 05:00:00,57073.36219774277,61383.782873265314
2025-03-06 05:00:00,57073.36219774277,60294.1486113741
2025-03-07 05:00:00,57073.36219774277,60632.09315056933
2025-03-10 04:00:00,57073.36219774277,59017.11831217211
2025-03-11 04:00:00,57073.36219774277,58526.51969763944
2025-03-12 04:00:00,57073.36219774277,58837.091781946605
2025-03-13 04:00:00,57073.36219774277,58052.76567073021
2025-03-14 04:00:00,57073.36219774277,59251.88975217379
2025-03-17 04:00:00,57073.36219774277,59708.799191459584
2025-03-18 04:00:00,57073.36219774277,59063.440928136566
2025-03-19 04:00:00,57073.36219774277,59706.693618006655
2025-03-20 04:00:00,57073.36219774277,59534.036594866404
2025-03-21 04:00:00,57073.36219774277,59375.0657991702
2025-03-24 04:00:00,57064.80119341311,60438.3803928998
2025-03-25 04:00:00,57201.97619628189,60583.664961151975
2025-03-26 04:00:00,56519.083247217735,59860.40048007055
2025-03-27 04:00:00,56368.98596147001,59701.42968437434
2025-03-28 04:00:00,55225.357763748616,58499.14724275136
2025-03-31 04:00:00,55225.357763748616,58891.83669172279
2025-04-01 04:00:00,55225.357763748616,59058.176994504254
2025-04-02 04:00:00,55225.357763748616,59431.91628239931
2025-04-03 04:00:00,55225.357763748616,56503.06360937383
2025-04-04 04:00:00,55225.357763748616,53195.20771482095
2025-04-07 04:00:00,55225.357763748616,53100.45690943911
2025-04-08 04:00:00,55225.357763748616,52268.7553955318
2025-04-09 04:00:00,55225.357763748616,57757.98538732004
2025-04-10 04:00:00,55225.357763748616,55227.0860968983
2025-04-11 04:00:00,55225.357763748616,56212.4944728695
2025-04-14 04:00:00,55225.357763748616,56757.83799717834
2025-04-15 04:00:00,55225.357763748616,56598.86720148213
2025-04-16 04:00:00,55225.357763748616,55340.78706335651
2025-04-17 04:00:00,55225.357763748616,55419.74606784139
2025-04-21 04:00:00,55225.357763748616,54100.60429958081
2025-04-22 04:00:00,55225.357763748616,55508.18015286445
2025-04-23 04:00:00,55225.357763748616,56368.3069083863
2025-04-24 04:00:00,55217.07396008405,57554.797549112314
2025-04-25 04:00:00,55616.03395961272,57970.64830606597
2025-04-28 04:00:00,55637.24449123324,57992.75682732173
2025-04-29 04:00:00,55987.72327562931,58358.073821405065
2025-04-30 04:00:00,56009.94383256507,58381.23512938728
2025-05-01 04:00:00,56406.88378146322,58794.980312888016
2025-05-02 04:00:00,57244.19476781582,59667.740509127456
2025-05-05 04:00:00,56915.93654035551,59325.584823026344
2025-05-06 04:00:00,56440.21461686689,58829.72227486135
2025-05-07 04:00:00,56677.570565953574,59077.12715558062
2025-05-08 04:00:00,57072.49046422119,59488.76676562841
2025-05-09 04:00:00,56999.76864152231,59412.96612132294
2025-05-12 04:00:00,58883.46585448681,61376.41336618006
2025-05-13 04:00:00,59272.32560086286,61781.73625586908
2025-05-14 04:00:00,59348.07749950755,61860.69526035395
2025-05-15 04:00:00,59637.95476498788,62162.84505084939
2025-05-16 04:00:00,60015.70423289605,62556.58728654729
2025-05-19 04:00:00,60081.35587838811,62625.01842376752
2025-05-20 04:00:00,59879.350815335616,62414.461078474524
2025-05-21 04:00:00,58870.33552538841,61362.72713873604
2025-05-22 04:00:00,58893.56610763945,61386.94123344473
2025-05-23 04:00:00,58491.57603216498,60967.932116311684
2025-05-27 04:00:00,59707.646511741,62235.48733497548
2025-05-28 04:00:00,59362.21785392124,61875.434274524465
2025-05-29 04:00:00,59596.54372706213,62119.680795064334
2025-05-30 04:00:00,59529.88205625481,62050.19687111766
2025-06-02 04:00:00,59865.21046092196,62399.72206430402
2025-06-03 04:00:00,60206.59901748068,62755.563977849175
2025-06-04 04:00:00,60190.43861243647,62738.71939022571
2025-06-05 04:00:00,59899.55132164087,62435.51681300381
2025-06-06 04:00:00,60514.65673863572,63076.66392942096
2025-06-09 04:00:00,60569.198105659896,63133.514412650075
2025-06-10 04:00:00,60912.60671284914,63491.46189964816
2025-06-11 04:00:00,60738.88235862399,63310.38258269619
2025-06-12 04:00:00,60980.278408971724,63561.998610321316
2025-06-13 04:00:00,60298.51132116956,62851.367569957474
2025-06-16 04:00:00,60872.205700238635,63449.350430589555
2025-06-17 04:00:00,60352.04266287847,62907.165266460106
2025-06-18 04:00:00,60342.95243504112,62897.69018592193
2025-06-20 04:00:00,60023.78443541817,62565.009580359
2025-06-23 04:00:00,60616.66929547723,63182.99538879392
2025-06-24 04:00:00,61286.31607949624,63880.992988440164
2025-06-25 04:00:00,61320.656940215165,63916.78773713998
2025-06-26 04:00:00,61800.41896496484,64416.861432210826
2025-06-27 04:00:00,62107.46666080463,64736.908597056165
2025-06-30 04:00:00,62404.4141034918,65046.42789463686
2025-07-01 04:00:00,62384.21359718654,65025.37216010755
2025-07-02 04:00:00,62667.02068546004,65320.15244351774
2025-07-03 04:00:00,63160.923064623385,65834.96515275909
2025-07-07 04:00:00,62690.251267711064,65344.366538226415
2025-07-08 04:00:00,62655.910406992145,65308.57178952661
2025-07-09 04:00:00,63031.63982426977,65700.20845177156
2025-07-10 04:00:00,63209.404279755974,65885.4989156294
2025-07-11 04:00:00,62987.19871039823,65653.88583580712
2025-07-14 04:00:00,63107.39172291445,65779.16745625644
2025-07-15 04:00:00,62837.714963739374,65498.073400290305
2025-07-16 04:00:00,63047.80022931398,65717.05303939502
2025-07-17 04:00:00,63433.629899744235,66119.21756890463
2025-07-18 04:00:00,63387.16873524217,66070.78937948725
2025-07-21 04:00:00,63507.3617477584,66196.07099993656
2025-07-22 04:00:00,63516.45197559576,66205.54608047474
2025-07-23 04:00:00,64056.81551926119,66768.7869791335
2025-07-24 04:00:00,64078.02605088169,66790.89550038925
2025-07-25 04:00:00,64348.71283537203,67073.04234308186
2025-07-28 04:00:00,64332.552430327836,67056.19775545843
2025-07-29 04:00:00,64162.86817736373,66879.3295854123
2025-07-30 04:00:00,64082.06615214274,66795.1066472951
2025-07-31 04:00:00,63841.68012711027,66544.54340639646
2025-08-01 04:00:00,62785.71764847928,65453.85635777877
2025-08-04 04:00:00,62785.71764847928,66448.73981428814
2025-08-05 04:00:00,62785.71764847928,66111.84806181936
2025-08-06 04:00:00,62776.299790832,66618.23847724899
2025-08-07 04:00:00,62723.720001822956,66562.44078074634
2025-08-08 04:00:00,63212.811246756115,67081.46463689356
2025-08-11 04:00:00,63087.8102389233,66948.81350935898
2025-08-12 04:00:00,63759.44263815201,67661.55012317577
2025-08-13 04:00:00,63977.69836611407,67893.16320299807
2025-08-14 04:00:00,63983.650795058486,67899.47992335685
2025-08-15 04:00:00,63833.84799995726,67740.50912766065
2025-08-18 04:00:00,63819.958999086935,67725.77011349013
2025-08-19 04:00:00,63473.72604881986,67358.34754595386
2025-08-20 04:00:00,63305.073895394635,67179.37380245484
2025-08-21 04:00:00,63041.607832681744,66909.86040047981
2025-08-22 04:00:00,63032.151591506845,67937.3802455096
2025-08-25 04:00:00,62754.74800172849,67638.38881519357
2025-08-26 04:00:00,63017.49999345518,67921.58844461264
2025-08-27 04:00:00,63161.085654361596,68076.348093403
2025-08-28 04:00:00,63384.76671795048,68317.43625376346
2025-08-29 04:00:00,63006.755488217284,67910.00779062153
2025-09-02 04:00:00,62539.8578969706,67406.7757353713
2025-09-03 04:00:00,62878.79819856601,67772.09272945464
2025-09-04 04:00:00,63404.302182019404,68338.49198829278
2025-09-05 04:00:00,63220.66881977175,68140.56808371737
2025-09-08 04:00:00,63375.97575911951,68307.9611732253
2025-09-09 04:00:00,63522.49173963624,68465.87918219503
2025-09-10 04:00:00,63706.125101883896,68663.80308677045
2025-09-11 04:00:00,64235.53617815105,69234.41349251445
2025-09-12 04:00:00,64214.04716767526,69211.25218453222
2025-09-15 04:00:00,64555.917788881,69579.72753879495
2025-09-16 04:00:00,64467.03142736752,69483.92394668663
2025-09-17 04:00:00,64386.93602468503,69397.5954351165
2025-09-18 04:00:00,64687.78217134607,69721.8537468677
2025-09-19 04:00:00,64828.43751264216,69873.45503547866
2025-09-22 04:00:00,65135.144298523875,70204.03006758865
2025-09-23 04:00:00,64780.57562567335,69821.86848588187
2025-09-24 04:00:00,64574.47647974647,69599.73048659776
2025-09-25 04:00:00,64276.56065269575,69278.63053502595
2025-09-26 04:00:00,64644.804150394506,69675.53113090324
2025-09-29 04:00:00,64826.48396623526,69871.34946202571
2025-09-30 04:00:00,65070.6772670965,70134.54614364196
2025-10-01 04:00:00,65292.40478427852,70373.5287305495
2025-10-02 04:00:00,65367.61632094378,70454.5933084873
2025-10-03 04:00:00,65366.639547740335,70453.54052176083
2025-10-06 04:00:00,65601.06511656713,70706.20933611244
2025-10-07 04:00:00,65357.84858890933,70444.06544122266
2025-10-08 04:00:00,65747.58109708386,70864.12734508216
2025-10-09 04:00:00,65557.11032241209,70658.8339334215
2025-10-10 04:00:00,63775.41016481457,68749.07881161409
2025-10-13 04:00:00,63775.41016481457,69803.97111153197
2025-10-14 04:00:00,63775.41016481457,69718.69538668831
2025-10-15 04:00:00,63775.41016481457,70028.21468426901
2025-10-16 04:00:00,63775.41016481457,69551.3022971804
2025-10-17 04:00:00,63775.41016481457,69946.09731960476
2025-10-20 04:00:00,63765.84385328985,70673.57294759204
2025-10-21 04:00:00,63764.893967339405,70672.52016086558
2025-10-22 04:00:00,63433.38377063453,70305.09759332931
2025-10-23 04:00:00,63809.538607010276,70722.00113700943
2025-10-24 04:00:00,64331.0259938039,71299.98104983868
2025-10-27 04:00:00,65089.98486820847,72141.15764428418
2025-10-28 04:00:00,65262.864111189236,72332.7648285008
2025-10-29 04:00:00,65294.210347553875,72367.50679047414
2025-10-30 04:00:00,64576.096569018395,71571.60002526666
2025-10-31 04:00:00,64787.92113596734,71806.37146526834
2025-11-03 05:00:00,64909.50653762414,71941.12816625585
2025-11-04 05:00:00,64140.098917764684,71088.37091781924
2025-11-05 05:00:00,64362.37223016853,71334.72301181204
2025-11-06 05:00:00,63662.15078836138,70569.34706167202
2025-11-07 05:00:00,63662.15078836138,70638.83098561871
2025-11-10 05:00:00,63652.60146574313,71741.09868822752
2025-11-11 05:00:00,63798.31944280135,71905.33341755604
2025-11-12 05:00:00,63833.814847469395,71945.33931316172
2025-11-13 05:00:00,62764.982172780525,70751.47916535047
2025-11-14 05:00:00,62764.982172780525,70739.89851135935
2025-11-17 05:00:00,62764.982172780525,70080.85402059229
2025-11-18 05:00:00,62764.982172780525,69492.34624049839
2025-11-19 05:00:00,62764.982172780525,69760.80685574694
2025-11-20 05:00:00,62764.982172780525,68697.49226201733
2025-11-21 05:00:00,62764.982172780525,69381.80363421954
2025-11-24 05:00:00,62764.982172780525,70403.00675889054
2025-11-25 05:00:00,62755.5674254546,71065.209609837
2025-11-26 05:00:00,63188.80043218421,71555.80822436966
2025-11-28 05:00:00,63533.71340535307,71946.39209988815
2025-12-01 05:00:00,63243.651821448264,71617.9226412311
2025-12-02 05:00:00,63360.79207648674,71750.57376876567
2025-12-03 05:00:00,63580.19763354294,71999.0314362114
2025-12-04 05:00:00,63626.68186173282,72051.67077253465
2025-12-05 05:00:00,63747.540855026484,72188.5330469751
2025-12-08 05:00:00,63556.02583488421,71971.65898132331
2025-12-09 05:00:00,63501.174445620156,71909.54456446187
2025-12-10 05:00:00,63922.3215530204,72386.4569515505
2025-12-11 05:00:00,64071.07108322798,72554.9028277849
2025-12-12 05:00:00,63382.174821454086,71774.78786347438
2025-12-15 05:00:00,63286.417311382946,71666.35083064849
2025-12-16 05:00:00,63104.00301991992,71470.532499526
2025-12-17 05:00:00,63104.00301991992,70684.10081485669
2025-12-18 05:00:00,63104.00301991992,71217.86368517442
2025-12-19 05:00:00,63104.00301991992,71651.61181647798
2025-12-22 05:00:00,63094.537419466935,72097.99338849912
2025-12-23 05:00:00,63382.90957331962,72427.51563388265
2025-12-24 05:00:00,63605.8682354038,72682.29002168718
2025-12-26 05:00:00,63599.4190179055,72674.92051460192
2025-12-29 05:00:00,63372.77508867943,72415.93497989156
2025-12-30 05:00:00,63295.3844786998,72327.5008948685
2025-12-31 05:00:00,62816.93992722284,71791.63245109784
2026-01-02 05:00:00,62816.93992722284,71923.23079190595
2026-01-05 05:00:00,62807.517386233754,72402.2487524475
2026-01-06 05:00:00,63181.045487946205,72832.83852357166
2026-01-07 05:00:00,62977.38591170691,72598.06708356999
2026-01-08 05:00:00,62970.993010210594,72590.69757648472
2026-01-09 05:00:00,63387.44487911252,73070.76832375274
2026-01-12 05:00:00,63486.99148812635,73185.52207693741
2026-01-13 05:00:00,63360.046729842645,73039.1847219588
2026-01-14 05:00:00,63048.621099808544,72680.18444823426
